followers,post_type,caption_length,hashtags_count,hour_posted,is_weekend,sponsorship,likes,comments
123458,image,290,10,13,0,0,26604,1290
56386,carousel,141,2,16,0,1,13927,930
389968,image,119,7,8,1,0,45995,2508
264413,image,313,1,6,1,1,33578,2008
423409,image,272,11,22,0,0,49600,2476
348122,video,189,15,21,0,1,50819,3365
131481,image,194,13,17,0,1,22379,1080
33051,video,150,4,12,0,0,9358,707
474754,reel,293,3,19,1,1,87270,3375
209124,reel,72,1,20,1,0,50067,1562
50055,image,283,14,8,1,0,14708,590
486783,video,69,7,9,1,1,53560,3157
209761,reel,73,9,9,1,0,37853,1686
440474,image,237,11,7,1,1,46278,1958
100799,image,289,14,21,0,1,25558,813
41897,video,234,11,13,0,1,11426,862
25800,reel,72,7,18,0,0,13559,572
314858,reel,320,0,12,0,1,44498,1722
457308,image,155,7,16,0,0,46835,2662
165731,carousel,182,2,6,0,0,31935,2154
136133,carousel,250,9,14,1,0,30168,1319
272036,image,347,11,7,0,1,35828,1931
391122,reel,81,7,10,0,1,52317,2780
458051,reel,233,10,8,0,0,80387,3903
376896,video,150,0,10,1,0,46116,3048
401626,reel,302,8,20,0,1,72103,2467
123909,video,198,14,12,0,1,16623,1946
186840,carousel,115,3,10,0,0,29648,2074
450760,image,162,10,9,0,1,48752,2376
476450,carousel,206,2,7,1,0,65836,3126
437273,image,153,11,17,1,1,43178,2831
443641,video,147,9,12,1,0,39770,3173
162652,image,302,13,18,0,0,32446,1402
452769,reel,156,13,10,0,0,74496,2858
15045,reel,191,7,20,0,1,7982,404
62587,reel,115,7,14,1,0,25813,918
314649,image,71,11,12,1,0,44508,1895
418380,carousel,120,0,22,0,0,63341,4027
226781,image,149,11,10,1,0,32122,1660
319324,image,145,1,17,1,1,42361,1666
158881,reel,266,3,16,1,0,39173,1831
407404,image,274,5,10,1,1,51166,2529
460449,image,259,15,6,0,1,56703,2512
87702,carousel,345,15,8,1,1,25305,1381
319894,carousel,166,3,12,1,0,47989,3787
86396,video,147,6,23,1,0,24931,1124
134374,carousel,170,14,15,0,0,28998,1517
310487,reel,163,9,21,0,1,51873,2672
472087,image,21,0,21,1,1,45167,2502
284576,image,56,15,14,0,0,33113,1848
175214,carousel,323,15,8,1,1,42195,1908
384529,image,139,0,16,0,1,36409,2824
269183,reel,123,3,8,1,1,48657,2154
302004,video,118,8,23,1,1,39299,2615
120621,video,213,5,8,1,0,25165,1735
113796,video,180,3,6,1,0,23201,1492
481547,video,154,2,22,1,0,57223,3816
258187,image,41,13,11,1,0,30140,1199
206862,image,283,10,7,0,1,35526,1711
361532,image,303,14,6,0,1,42594,2435
173336,video,323,2,9,0,1,26152,1743
373260,video,36,11,19,0,1,45490,3628
179774,video,252,4,22,1,0,39654,1362
116794,image,118,11,6,1,0,31601,1442
143064,image,180,15,8,1,1,31845,1166
167156,carousel,242,5,8,1,1,34076,2050
38131,carousel,133,15,20,1,0,19370,654
299421,carousel,146,10,15,1,1,34948,3423
198892,reel,123,0,14,0,1,38993,1461
369154,reel,189,6,8,1,0,49445,3361
274291,video,32,11,12,0,1,34262,2327
333960,image,39,0,13,1,1,27821,1643
71531,reel,161,11,20,1,1,30328,1076
473373,carousel,307,6,22,1,1,80855,3647
391457,carousel,290,5,16,1,0,62459,3437
115132,carousel,283,4,17,1,0,21130,1874
481858,carousel,215,5,18,1,1,68537,3368
426809,image,66,2,13,1,1,34068,2349
95976,reel,143,9,22,1,0,36711,1213
212206,reel,111,9,10,1,0,47568,2378
269593,reel,298,14,14,1,0,44410,2618
379996,image,77,9,6,0,1,45028,2137
178747,image,145,5,21,0,1,29743,1547
189128,reel,291,12,12,1,0,52209,2123
18464,image,297,12,8,1,1,7878,316
68715,carousel,105,8,19,1,0,19448,1335
176650,reel,113,13,10,1,1,28105,1186
241333,image,58,3,6,1,1,25957,1267
497472,image,42,9,15,1,0,56284,2688
361023,image,309,3,15,1,0,52517,1979
364437,carousel,115,0,10,0,1,39498,3311
29163,reel,299,15,7,0,1,13321,654
354651,reel,179,10,17,1,0,63178,2832
429911,image,52,0,16,0,1,38792,2292
492572,reel,187,9,16,1,0,93223,3614
110440,carousel,31,14,19,1,0,27577,1406
356302,video,261,2,22,1,1,42773,2410
